,OBJECTNUMMER,Soortnaam_NL,Boomnummer,Soortnaam_WTS,Boomtype,Boomhoogte,Plantjaar,Eigenaar,Beheerder,Categorie,SOORT_KORT,SDVIEW,RADIUS,WKT_LNG_LAT,WKT_LAT_LNG,LNG,LAT,Unnamed: 17
13320,223321,Valse acacia,347179,Robinia pseudoacacia,Boom niet vrij uitgroeiend,15 tot 18 m.,1985,Gemeente Amsterdam,Stadsdeel Centrum,Robinia,Robinia,A,5,POINT(4.898957 52.368477),POINT(52.368477 4.898957),4.898957,52.368477,
13321,223322,Valse acacia,347178,Robinia pseudoacacia,Boom niet vrij uitgroeiend,12 tot 15 m.,2000,Gemeente Amsterdam,Stadsdeel Centrum,Robinia,Robinia,A,4,POINT(4.899824 52.369259),POINT(52.369259 4.899824),4.899824,52.369259,
13322,223323,Iep (cultuurvariëteit),347177,Ulmus `Dodoens`,Boom niet vrij uitgroeiend,6 tot 9 m.,2009,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,2,POINT(4.898309 52.369052),POINT(52.369052 4.898309),4.898309,52.369052,
13323,223324,Iep (cultuurvariëteit),347176,Ulmus `Dodoens`,Boom niet vrij uitgroeiend,9 tot 12 m.,2007,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.897736 52.370201),POINT(52.370201 4.897736),4.897736,52.370201,
13526,223527,Iep (cultuurvariëteit),347175,Ulmus `Dodoens`,Boom niet vrij uitgroeiend,9 tot 12 m.,2007,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.897389 52.369855),POINT(52.369855 4.897389),4.897389,52.369855,
13527,223528,Iep (cultuurvariëteit),347174,Ulmus `Dodoens`,Boom niet vrij uitgroeiend,9 tot 12 m.,2007,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.896798 52.369246),POINT(52.369246 4.896798),4.896798,52.369246,
13528,223529,Iep (cultuurvariëteit),347173,Ulmus `Dodoens`,Boom niet vrij uitgroeiend,9 tot 12 m.,2007,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.89669 52.369133),POINT(52.369133 4.89669),4.89669,52.369133,
13529,223530,Iep (cultuurvariëteit),347172,Ulmus `Dodoens`,Boom niet vrij uitgroeiend,9 tot 12 m.,2007,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.896484 52.368919),POINT(52.368919 4.896484),4.896484,52.368919,
13870,223871,Iep (cultuurvariëteit),348537,Ulmus `Rebona`,Boom niet vrij uitgroeiend,6 tot 9 m.,2016,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,2,POINT(4.898705 52.369472),POINT(52.369472 4.898705),4.898705,52.369472,
14007,224008,Iep (cultuurvariëteit),346196,Ulmus `Dodoens`,Boom niet vrij uitgroeiend,6 tot 9 m.,2006,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,2,POINT(4.899919 52.369226),POINT(52.369226 4.899919),4.899919,52.369226,
14169,224170,Hollandse iep (cultuurvariëteit),347348,Ulmus hollandica `Belgica`,Boom niet vrij uitgroeiend,6 tot 9 m.,2011,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,2,POINT(4.897134 52.36774),POINT(52.36774 4.897134),4.897134,52.36774,
14175,224176,Ruwe berk,347128,Betula pendula,Boom niet vrij uitgroeiend,9 tot 12 m.,2000,Gemeente Amsterdam,Stadsdeel Centrum,Betula,Betula,A,3,POINT(4.899251 52.370038),POINT(52.370038 4.899251),4.899251,52.370038,
14330,224331,Valse acacia,348272,Robinia pseudoacacia,Boom niet vrij uitgroeiend,9 tot 12 m.,0,Gemeente Amsterdam,Stadsdeel Centrum,Robinia,Robinia,A,3,POINT(4.8996 52.36905),POINT(52.36905 4.8996),4.8996,52.36905,
14538,224539,Iep (cultuurvariëteit),348259,Ulmus `New Horizon`,Boom niet vrij uitgroeiend,6 tot 9 m.,2014,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,2,POINT(4.896787 52.367698),POINT(52.367698 4.896787),4.896787,52.367698,
14539,224540,Iep (cultuurvariëteit),348258,Ulmus `New Horizon`,Boom niet vrij uitgroeiend,9 tot 12 m.,2014,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.898236 52.367698),POINT(52.367698 4.898236),4.898236,52.367698,
14540,224541,Iep (cultuurvariëteit),348257,Ulmus `Rebona`,Boom niet vrij uitgroeiend,9 tot 12 m.,2014,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.898368 52.367825),POINT(52.367825 4.898368),4.898368,52.367825,
14559,224560,Iep (cultuurvariëteit),348022,Ulmus `New Horizon`,Boom niet vrij uitgroeiend,6 tot 9 m.,2014,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,2,POINT(4.898117 52.370066),POINT(52.370066 4.898117),4.898117,52.370066,
14982,224983,Iep (cultuurvariëteit),348001,Ulmus `Lobel`,Boom niet vrij uitgroeiend,6 tot 9 m.,2014,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,2,POINT(4.897729 52.368156),POINT(52.368156 4.897729),4.897729,52.368156,
14983,224984,Iep (cultuurvariëteit),348000,Ulmus `Lobel`,Boom niet vrij uitgroeiend,9 tot 12 m.,2014,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.897742 52.368447),POINT(52.368447 4.897742),4.897742,52.368447,
14984,224985,Iep (cultuurvariëteit),347999,Ulmus `Lobel`,Boom niet vrij uitgroeiend,9 tot 12 m.,2014,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.897492 52.368173),POINT(52.368173 4.897492),4.897492,52.368173,
14992,224993,Iep (cultuurvariëteit),347991,Ulmus `Rebona`,Boom niet vrij uitgroeiend,6 tot 9 m.,2014,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,2,POINT(4.89928 52.367464),POINT(52.367464 4.89928),4.89928,52.367464,
15207,225208,Iep (cultuurvariëteit),347990,Ulmus `Rebona`,Boom niet vrij uitgroeiend,6 tot 9 m.,2014,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,2,POINT(4.900054 52.367159),POINT(52.367159 4.900054),4.900054,52.367159,
15683,225684,Reuzenkornoelje,347484,Cornus controversa,Boom niet vrij uitgroeiend,tot 6 m.,2012,Gemeente Amsterdam,Stadsdeel Centrum,Overig,Cornus,A,1,POINT(4.900344 52.369716),POINT(52.369716 4.900344),4.900344,52.369716,
16075,226076,Iep (cultuurvariëteit),348378,Ulmus `New Horizon`,Boom niet vrij uitgroeiend,6 tot 9 m.,2015,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,2,POINT(4.896142 52.367979),POINT(52.367979 4.896142),4.896142,52.367979,
23061,233062,Hollandse iep (cultuurvariëteit),341026,Ulmus hollandica `Belgica`,Boom niet vrij uitgroeiend,12 tot 15 m.,1940,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.8973 52.369757),POINT(52.369757 4.8973),4.8973,52.369757,
23326,233327,Huntingdon-iep,340776,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1960,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.899799 52.36726),POINT(52.36726 4.899799),4.899799,52.36726,
23327,233328,Huntingdon-iep,340775,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1960,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.899942 52.367204),POINT(52.367204 4.899942),4.899942,52.367204,
23564,233565,Hollandse linde (cultuurvariëteit),340763,Tilia europaea `Zwarte Linde`,Boom niet vrij uitgroeiend,12 tot 15 m.,1970,Gemeente Amsterdam,Stadsdeel Centrum,Tilia,Tilia,A,4,POINT(4.899106 52.367535),POINT(52.367535 4.899106),4.899106,52.367535,
23565,233566,Huntingdon-iep,340762,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1960,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.899423 52.367409),POINT(52.367409 4.899423),4.899423,52.367409,
23566,233567,Witte paardenkastanje,340761,Aesculus hippocastanum,Boom niet vrij uitgroeiend,9 tot 12 m.,1982,Gemeente Amsterdam,Stadsdeel Centrum,Aesculus,Aesculus,A,3,POINT(4.899566 52.367477),POINT(52.367477 4.899566),4.899566,52.367477,
23567,233568,Witte paardenkastanje,340760,Aesculus hippocastanum,Boom niet vrij uitgroeiend,9 tot 12 m.,1982,Gemeente Amsterdam,Stadsdeel Centrum,Aesculus,Aesculus,A,3,POINT(4.899679 52.367431),POINT(52.367431 4.899679),4.899679,52.367431,
24009,234010,Iep (cultuurvariëteit),340957,Ulmus `Dodoens`,Boom niet vrij uitgroeiend,12 tot 15 m.,1989,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.899655 52.368989),POINT(52.368989 4.899655),4.899655,52.368989,
24017,234018,Hollandse iep (cultuurvariëteit),340738,Ulmus hollandica `Belgica`,Boom niet vrij uitgroeiend,12 tot 15 m.,1940,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.896634 52.367691),POINT(52.367691 4.896634),4.896634,52.367691,
24018,234019,Hollandse iep (cultuurvariëteit),340737,Ulmus hollandica `Belgica`,Boom niet vrij uitgroeiend,9 tot 12 m.,1970,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.897436 52.367698),POINT(52.367698 4.897436),4.897436,52.367698,
24019,234020,Huntingdon-iep,340736,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,9 tot 12 m.,1978,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.89887 52.367704),POINT(52.367704 4.89887),4.89887,52.367704,
24021,234022,Hollandse iep (cultuurvariëteit),340734,Ulmus hollandica `Belgica`,Boom niet vrij uitgroeiend,15 tot 18 m.,1940,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,5,POINT(4.896951 52.367712),POINT(52.367712 4.896951),4.896951,52.367712,
24023,234024,Huntingdon-iep,340731,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1970,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.898288 52.367753),POINT(52.367753 4.898288),4.898288,52.367753,
24235,234236,Iep (cultuurvariëteit),340954,Ulmus `Plantijn`,Boom niet vrij uitgroeiend,9 tot 12 m.,1985,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.898528 52.369026),POINT(52.369026 4.898528),4.898528,52.369026,
24239,234240,Huntingdon-iep,340950,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,15 tot 18 m.,1960,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,5,POINT(4.899748 52.369072),POINT(52.369072 4.899748),4.899748,52.369072,
24246,234247,Huntingdon-iep,340943,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1960,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.898418 52.368908),POINT(52.368908 4.898418),4.898418,52.368908,
24248,234249,Huntingdon-iep,340941,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1950,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.899573 52.368918),POINT(52.368918 4.899573),4.899573,52.368918,
24250,234251,Huntingdon-iep,340728,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1970,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.898094 52.367639),POINT(52.367639 4.898094),4.898094,52.367639,
24251,234252,Huntingdon-iep,340727,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1970,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.897812 52.367663),POINT(52.367663 4.897812),4.897812,52.367663,
24252,234253,Huntingdon-iep,340726,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1955,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.896127 52.367658),POINT(52.367658 4.896127),4.896127,52.367658,
24253,234254,Huntingdon-iep,340725,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,15 tot 18 m.,1955,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,5,POINT(4.896342 52.367671),POINT(52.367671 4.896342),4.896342,52.367671,
24463,234464,Hollandse iep (cultuurvariëteit),340940,Ulmus hollandica `Commelin`,Boom niet vrij uitgroeiend,12 tot 15 m.,1965,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.900324 52.368929),POINT(52.368929 4.900324),4.900324,52.368929,
24465,234466,Iep (cultuurvariëteit),340938,Ulmus `Dodoens`,Boom niet vrij uitgroeiend,9 tot 12 m.,1989,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.897055 52.369498),POINT(52.369498 4.897055),4.897055,52.369498,
24466,234467,Veldiep,340937,Ulmus minor,Boom niet vrij uitgroeiend,12 tot 15 m.,1960,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.897162 52.369613),POINT(52.369613 4.897162),4.897162,52.369613,
24467,234468,Iep (cultuurvariëteit),340936,Ulmus `Lobel`,Boom niet vrij uitgroeiend,12 tot 15 m.,1985,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.897509 52.369426),POINT(52.369426 4.897509),4.897509,52.369426,
24468,234469,Iep (cultuurvariëteit),340935,Ulmus `Lobel`,Boom niet vrij uitgroeiend,12 tot 15 m.,1985,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.897614 52.369536),POINT(52.369536 4.897614),4.897614,52.369536,
24469,234470,Iep (cultuurvariëteit),340934,Ulmus `Lobel`,Boom niet vrij uitgroeiend,9 tot 12 m.,1985,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.897678 52.369605),POINT(52.369605 4.897678),4.897678,52.369605,
24470,234471,Huntingdon-iep,340933,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1985,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.898807 52.369585),POINT(52.369585 4.898807),4.898807,52.369585,
24471,234472,Hollandse iep (cultuurvariëteit),340932,Ulmus hollandica `Belgica`,Boom niet vrij uitgroeiend,15 tot 18 m.,1940,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,5,POINT(4.898922 52.369448),POINT(52.369448 4.898922),4.898922,52.369448,
24472,234473,Huntingdon-iep,340931,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1975,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.899025 52.369559),POINT(52.369559 4.899025),4.899025,52.369559,
24473,234474,Huntingdon-iep,340930,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,9 tot 12 m.,1975,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.89942 52.369616),POINT(52.369616 4.89942),4.89942,52.369616,
24474,234475,Huntingdon-iep,340929,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,15 tot 18 m.,1960,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,5,POINT(4.899626 52.369576),POINT(52.369576 4.899626),4.899626,52.369576,
24475,234476,Iep (cultuurvariëteit),340928,Ulmus `Dodoens`,Boom niet vrij uitgroeiend,12 tot 15 m.,1989,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.899778 52.369509),POINT(52.369509 4.899778),4.899778,52.369509,
24476,234477,Huntingdon-iep,340927,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1975,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.899932 52.36944),POINT(52.36944 4.899932),4.899932,52.36944,
24478,234479,Huntingdon-iep,340712,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1960,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.899626 52.367328),POINT(52.367328 4.899626),4.899626,52.367328,
24479,234480,Huntingdon-iep,340711,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1978,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.899122 52.367928),POINT(52.367928 4.899122),4.899122,52.367928,
24480,234481,Hollandse iep (cultuurvariëteit),340710,Ulmus hollandica `Belgica`,Boom niet vrij uitgroeiend,18 tot 24 m.,1920,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,7,POINT(4.898487 52.367943),POINT(52.367943 4.898487),4.898487,52.367943,
24481,234482,Iep (cultuurvariëteit),340709,Ulmus `Plantijn`,Boom niet vrij uitgroeiend,9 tot 12 m.,1989,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.897559 52.367971),POINT(52.367971 4.897559),4.897559,52.367971,
24482,234483,Iep (cultuurvariëteit),340708,Ulmus `Plantijn`,Boom niet vrij uitgroeiend,12 tot 15 m.,1985,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.897352 52.368008),POINT(52.368008 4.897352),4.897352,52.368008,
24483,234484,Hollandse iep (cultuurvariëteit),340707,Ulmus hollandica `Belgica`,Boom niet vrij uitgroeiend,18 tot 24 m.,1920,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,7,POINT(4.898604 52.368057),POINT(52.368057 4.898604),4.898604,52.368057,
24484,234485,Iep (cultuurvariëteit),340706,Ulmus `Plantijn`,Boom niet vrij uitgroeiend,9 tot 12 m.,1989,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,3,POINT(4.897642 52.368064),POINT(52.368064 4.897642),4.897642,52.368064,
24485,234486,Huntingdon-iep,340705,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1960,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.896242 52.368089),POINT(52.368089 4.896242),4.896242,52.368089,
24486,234487,Iep (cultuurvariëteit),340704,Ulmus `Plantijn`,Boom niet vrij uitgroeiend,12 tot 15 m.,1985,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.897439 52.368111),POINT(52.368111 4.897439),4.897439,52.368111,
24487,234488,Hollandse iep (cultuurvariëteit),340703,Ulmus hollandica `Commelin`,Boom niet vrij uitgroeiend,12 tot 15 m.,1965,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.899482 52.368156),POINT(52.368156 4.899482),4.899482,52.368156,
24488,234489,Huntingdon-iep,340702,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1960,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.896306 52.368161),POINT(52.368161 4.896306),4.896306,52.368161,
24688,234689,Huntingdon-iep,340926,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1975,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.899939 52.369601),POINT(52.369601 4.899939),4.899939,52.369601,
24689,234690,Huntingdon-iep,340925,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,15 tot 18 m.,1960,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,5,POINT(4.900059 52.369536),POINT(52.369536 4.900059),4.900059,52.369536,
24694,234695,Iep (cultuurvariëteit),340920,Ulmus `Dodoens`,Boom niet vrij uitgroeiend,12 tot 15 m.,1985,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.898821 52.369342),POINT(52.369342 4.898821),4.898821,52.369342,
24697,234698,Iep (cultuurvariëteit),340917,Ulmus `Plantijn`,Boom niet vrij uitgroeiend,12 tot 15 m.,1985,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.89861 52.369372),POINT(52.369372 4.89861),4.89861,52.369372,
24699,234700,Iep (cultuurvariëteit),340915,Ulmus `Lobel`,Boom niet vrij uitgroeiend,12 tot 15 m.,1985,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.897458 52.369376),POINT(52.369376 4.897458),4.897458,52.369376,
24701,234702,Huntingdon-iep,340913,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,15 tot 18 m.,1955,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,5,POINT(4.896933 52.369382),POINT(52.369382 4.896933),4.896933,52.369382,
24702,234703,Huntingdon-iep,340701,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,15 tot 18 m.,1960,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,5,POINT(4.896371 52.368232),POINT(52.368232 4.896371),4.896371,52.368232,
24703,234704,Huntingdon-iep,340700,Ulmus hollandica `Vegeta`,Boom niet vrij uitgroeiend,12 tot 15 m.,1970,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,4,POINT(4.898839 52.368244),POINT(52.368244 4.898839),4.898839,52.368244,
24704,234705,Hollandse iep (cultuurvariëteit),340699,Ulmus hollandica `Commelin`,Boom niet vrij uitgroeiend,15 tot 18 m.,1965,Gemeente Amsterdam,Stadsdeel Centrum,Ulmus,Ulmus,A,5,POINT(4.899607 52.368271),POINT(52.368271 4.899607),4.899607,52.368271,
