Region,Scientific Name,SpCode,Independent variable,Predicts component ,Units of predicted components,Model weight,EqName,a,b,c,d,e,Apps min,Apps max,Sigma,n,adj R2,Data min (from raw data),Data max (from raw data),DF
PacfNW,Acer macrophyllum,ACMA,dbh,age,years,1/dbh,quad,0.57316,0.51132,0.00191,,,1.0,150.0,0.63305,40.0,0.976,1.0,150.0,37.0
PacfNW,Acer macrophyllum,ACMA,cdia,dbh,meters,1/cdia^2,cub,0.2992,1.76512,0.55846,-0.01836,,1.75,174.33,1.86099,40.0,0.925,1.3,174.0,36.0
PacfNW,Acer macrophyllum,ACMA,dbh,crown dia,meters,1/dbh,quad,0.39369,0.24616,-0.00081,,,0.82,19.1,0.05823,40.0,0.963,0.4,21.6,37.0
PacfNW,Acer macrophyllum,ACMA,dbh,crown ht,meters,1,loglogw1,0.28858,1.74158,0.03472,,,1.4,23.44,0.18633,40.0,0.956,1.0,27.0,38.0
PacfNW,Acer macrophyllum,ACMA,age,dbh,centimeters,1/sqrt(age),cub,-0.21317,1.97429,-0.01051,3e-05,,1.75,174.33,9.62084,40.0,0.976,1.3,174.0,36.0
PacfNW,Acer macrophyllum,ACMA,dbh,leaf area,sq. meters,1,loglogw1,-1.54932,5.67086,0.32352,,,0.53,2764.92,0.56879,35.0,0.965,0.0,2256.2,33.0
PacfNW,Acer macrophyllum,ACMA,dbh,tree ht,meters,1,loglogw1,0.85132,1.48977,0.02171,,,2.42,27.14,0.14735,40.0,0.963,1.5,30.5,38.0
PacfNW,Acer platanoides,ACPL,dbh,age,years,1/dbh^2,cub,0.69436,0.34048,0.00733,-4e-05,,1.0,94.0,0.01115,74.0,0.967,1.0,81.0,70.0
PacfNW,Acer platanoides,ACPL,cdia,dbh,meters,1/cdia^2,cub,0.75329,1.40261,0.35382,-0.00942,,1.56,100.0,0.76623,74.0,0.955,1.1,129.4,70.0
PacfNW,Acer platanoides,ACPL,dbh,crown dia,meters,1/dbh,cub,0.0926,0.36724,-0.00266,1e-05,,0.66,23.43,0.00357,74.0,0.969,0.3,23.5,70.0
PacfNW,Acer platanoides,ACPL,dbh,crown ht,meters,1/dbh,quad,1.83357,0.23724,-0.00089,,,2.2,17.59,0.07359,74.0,0.94,2.0,21.0,71.0
PacfNW,Acer platanoides,ACPL,age,dbh,centimeters,1/age,cub,-0.85211,2.4427,-0.02993,0.00022,,1.56,146.78,1.40413,74.0,0.977,1.1,129.4,70.0
PacfNW,Acer platanoides,ACPL,dbh,leaf area,sq. meters,1,loglogw1,-0.65552,5.15935,0.25353,,,0.73,2251.37,0.50352,63.0,0.944,0.1,2387.2,61.0
PacfNW,Acer platanoides,ACPL,dbh,tree ht,meters,1/sqrt(dbh),quad,2.56416,0.3118,-0.00127,,,3.05,21.68,0.50194,74.0,0.942,2.0,26.0,71.0
PacfNW,Acer rubrum,ACRU,dbh,age,years,1/dbh,quad,0.19481,0.65916,-0.00084,,,1.0,60.0,0.10634,39.0,0.987,1.0,53.0,36.0
PacfNW,Acer rubrum,ACRU,cdia,dbh,meters,1/cdia^2,cub,0.64872,1.37806,0.27303,-0.00666,,2.94,96.47,0.38008,39.0,0.957,1.2,95.0,35.0
PacfNW,Acer rubrum,ACRU,dbh,crown dia,meters,1/dbh,cub,0.16933,0.43289,-0.00526,3e-05,,0.73,21.87,0.00211,39.0,0.969,0.4,22.1,35.0
PacfNW,Acer rubrum,ACRU,dbh,crown ht,meters,1/dbh,cub,0.57374,0.52078,-0.00953,7e-05,,1.25,21.88,0.05749,39.0,0.952,1.0,21.0,35.0
PacfNW,Acer rubrum,ACRU,age,dbh,centimeters,1/age,lin,-0.28784,1.61264,,,,1.32,96.47,0.47538,39.0,0.986,1.2,95.0,37.0
PacfNW,Acer rubrum,ACRU,dbh,leaf area,sq. meters,1,loglogw1,-0.4824,4.97236,0.24582,,,0.52,1360.01,0.4958,38.0,0.951,0.1,1129.7,36.0
PacfNW,Acer rubrum,ACRU,dbh,tree ht,meters,1/dbh,cub,1.95274,0.61834,-0.01179,8e-05,,2.75,27.55,0.06121,39.0,0.961,2.5,27.0,35.0
PacfNW,Acer saccharum,ACSA2,dbh,age,years,1/dbh,quad,0.35741,0.33851,0.00463,,,0.0,73.0,0.40512,37.0,0.983,1.0,74.0,34.0
PacfNW,Acer saccharum,ACSA2,cdia,dbh,meters,1/cdia^2,cub,0.33495,3.17841,0.28395,-0.0112,,3.14,91.77,0.49783,37.0,0.971,1.3,97.9,33.0
PacfNW,Acer saccharum,ACSA2,dbh,crown dia,meters,1/dbh^2,quad,-0.04297,0.26749,-0.00063,,,0.35,19.18,0.00105,37.0,0.974,0.3,21.6,34.0
PacfNW,Acer saccharum,ACSA2,dbh,crown ht,meters,1/dbh,quad,1.2475,0.32945,-0.00126,,,1.73,20.85,0.10449,37.0,0.957,1.5,25.0,34.0
PacfNW,Acer saccharum,ACSA2,age,dbh,centimeters,1/sqrt(age),cub,1.47953,1.65885,0.00513,-0.00015,,1.48,91.77,3.00231,37.0,0.99,1.3,97.9,33.0
PacfNW,Acer saccharum,ACSA2,dbh,leaf area,sq. meters,1/dbh,loglogw3,-1.68905,5.95471,0.00136,,,1.5,1586.68,0.03688,32.0,0.998,0.1,2159.1,30.0
PacfNW,Acer saccharum,ACSA2,dbh,tree ht,meters,1/dbh,cub,1.10482,0.62678,-0.0077,4e-05,,2.02,25.88,0.54725,37.0,0.968,1.5,30.5,33.0
PacfNW,Betula pendula,BEPE,dbh,age,years,1/dbh^2,quad,0.39331,0.52785,0.00437,,,1.0,47.0,0.01709,41.0,0.955,1.0,46.0,38.0
PacfNW,Betula pendula,BEPE,cdia,dbh,meters,1/cdia^2,cub,0.82226,0.2215,0.8505,-0.04466,,3.23,48.32,0.32985,41.0,0.971,1.2,58.5,37.0
PacfNW,Betula pendula,BEPE,dbh,crown dia,meters,1/dbh,cub,0.35044,0.37618,-0.00631,7e-05,,0.79,11.19,0.00164,41.0,0.96,0.6,13.9,37.0
PacfNW,Betula pendula,BEPE,dbh,crown ht,meters,1/dbh,quad,1.14308,0.53014,-0.00455,,,1.76,16.14,0.12264,41.0,0.947,1.5,20.0,38.0
PacfNW,Betula pendula,BEPE,age,dbh,centimeters,1/age,quad,-0.91466,2.11608,-0.02273,,,1.18,48.32,0.8507,41.0,0.969,1.2,58.5,38.0
PacfNW,Betula pendula,BEPE,dbh,leaf area,sq. meters,1/dbh^2,quad,-0.05315,0.15892,0.2975,,,0.55,702.25,7.51625,41.0,0.934,0.1,1198.1,38.0
PacfNW,Betula pendula,BEPE,dbh,tree ht,meters,1/dbh,quad,1.42669,0.70065,-0.00668,,,2.24,19.68,0.14186,41.0,0.96,2.0,23.0,38.0
PacfNW,Carpinus betulus 'Fastigiata',CABEF,dbh,age,years,1,cub,-0.97624,1.02991,-0.01942,0.00016,,2.0,34.0,1.41721,39.0,0.963,1.0,23.0,35.0
PacfNW,Carpinus betulus 'Fastigiata',CABEF,cdia,dbh,meters,1,loglogw1,2.31114,1.4967,0.03034,,,3.0,38.0,0.00092,39.0,0.972,0.8,51.6,37.0
PacfNW,Carpinus betulus 'Fastigiata',CABEF,dbh,crown dia,meters,1/dbh^2,cub,0.124,0.11118,0.00861,-0.00015,,0.53,9.26,0.0,39.0,0.972,0.2,10.2,35.0
PacfNW,Carpinus betulus 'Fastigiata',CABEF,dbh,crown ht,meters,1,loglogw1,0.21394,1.66187,0.02607,,,2.17,12.31,0.16147,39.0,0.957,0.5,13.0,37.0
PacfNW,Carpinus betulus 'Fastigiata',CABEF,age,dbh,centimeters,1/age,cub,-0.99936,2.16074,-0.08853,0.00412,,3.0,51.96,0.73563,39.0,0.97,0.8,51.6,35.0
PacfNW,Carpinus betulus 'Fastigiata',CABEF,dbh,leaf area,sq. meters,1,loglogw1,-3.09187,6.99008,0.17664,,,0.69,811.38,0.42029,37.0,0.96,0.1,562.5,35.0
PacfNW,Carpinus betulus 'Fastigiata',CABEF,dbh,tree ht,meters,1,loglogw1,0.68427,1.47106,0.01592,,,3.23,15.11,0.12619,39.0,0.966,1.0,15.0,37.0
PacfNW,Calocedrus decurrens,CADE2,dbh,age,years,1,cub,-3.92586,1.19536,-0.01523,7e-05,,2.0,23.0,5.92081,38.0,0.935,2.0,31.0,34.0
PacfNW,Calocedrus decurrens,CADE2,cdia,dbh,meters,1/cdia^2,cub,-0.3338,-4.50349,14.53807,-2.22352,,1.69,70.0,16.89547,38.0,0.896,2.9,89.6,34.0
PacfNW,Calocedrus decurrens,CADE2,dbh,crown dia,meters,1,loglogw1,-0.81693,1.39977,0.05206,,,0.87,3.05,0.22817,38.0,0.799,0.7,5.3,36.0
PacfNW,Calocedrus decurrens,CADE2,dbh,crown ht,meters,1/dbh,cub,1.04793,0.20865,0.00281,-4e-05,,1.91,13.62,0.06425,38.0,0.947,1.5,17.5,34.0
PacfNW,Calocedrus decurrens,CADE2,age,dbh,centimeters,1/age^2,lin,-0.5418,2.23052,,,,3.92,50.76,0.23807,38.0,0.929,2.9,89.6,36.0
PacfNW,Calocedrus decurrens,CADE2,dbh,leaf area,sq. meters,1,loglogw1,-3.08102,5.42583,0.12706,,,0.71,86.02,0.35645,38.0,0.961,0.2,182.9,36.0
PacfNW,Calocedrus decurrens,CADE2,dbh,tree ht,meters,1,quad,-0.43078,0.46333,-0.00309,,,1.34,15.12,2.52066,38.0,0.918,1.5,19.5,35.0
PacfNW,Crataegus x lavallei,CRLA,dbh,age,years,1,loglogw1,0.66848,2.26341,0.21909,,,2.0,48.0,0.46807,74.0,0.919,1.0,47.0,72.0
PacfNW,Crataegus x lavallei,CRLA,cdia,dbh,meters,1/cdia^2,cub,1.02603,-0.06687,0.77348,-0.03728,,1.9,38.23,0.42216,74.0,0.962,0.9,52.0,70.0
PacfNW,Crataegus x lavallei,CRLA,dbh,crown dia,meters,1/dbh,quad,0.17454,0.40208,-0.00444,,,0.92,9.06,0.02333,74.0,0.974,0.4,10.7,71.0
PacfNW,Crataegus x lavallei,CRLA,dbh,crown ht,meters,1/sqrt(dbh),quad,0.93095,0.25848,-0.0016,,,1.42,8.47,0.28217,74.0,0.845,1.0,11.0,71.0
PacfNW,Crataegus x lavallei,CRLA,age,dbh,centimeters,1/age^2,cub,0.20544,0.81745,0.01594,-0.00034,,1.9,38.23,0.04075,74.0,0.947,0.9,52.0,70.0
PacfNW,Crataegus x lavallei,CRLA,dbh,leaf area,sq. meters,1/dbh^2,cub,1.26793,-1.41462,0.39699,-0.00419,,0.32,293.54,3.24851,74.0,0.918,0.0,470.6,70.0
PacfNW,Crataegus x lavallei,CRLA,dbh,tree ht,meters,1/sqrt(dbh),quad,1.88852,0.33423,-0.00252,,,2.51,10.99,0.25145,74.0,0.898,2.0,13.0,71.0
PacfNW,Fagus sylvatica,FASY,dbh,age,years,1/dbh,cub,1.00624,0.24853,0.0104,-0.0001,,2.0,42.0,0.14285,38.0,0.982,1.0,38.0,34.0
PacfNW,Fagus sylvatica,FASY,cdia,dbh,meters,1/cdia^2,cub,0.8162,1.20719,0.26657,-0.00642,,3.56,87.41,0.18994,38.0,0.981,1.0,88.3,34.0
PacfNW,Fagus sylvatica,FASY,dbh,crown dia,meters,1/sqrt(dbh),cub,-0.02818,0.46803,-0.0055,3e-05,,1.57,20.61,0.03187,38.0,0.98,0.2,21.0,34.0
PacfNW,Fagus sylvatica,FASY,dbh,crown ht,meters,1/dbh,cub,0.241,0.5817,-0.00797,5e-05,,2.22,20.65,0.08994,38.0,0.957,0.5,20.0,34.0
PacfNW,Fagus sylvatica,FASY,age,dbh,centimeters,1/age,cub,-2.64454,3.28563,-0.09364,0.00158,,3.56,87.41,1.11111,38.0,0.978,1.0,88.3,34.0
PacfNW,Fagus sylvatica,FASY,dbh,leaf area,sq. meters,1,loglogw1,-1.00002,5.53664,0.09336,,,4.39,1575.98,0.30556,34.0,0.97,2.6,1689.9,32.0
PacfNW,Fagus sylvatica,FASY,dbh,tree ht,meters,1/sqrt(dbh),cub,0.25817,0.79152,-0.0123,7e-05,,2.93,24.99,0.54725,38.0,0.962,0.5,24.5,34.0
PacfNW,Fraxinus latifolia,FRLA,dbh,age,years,1/dbh^2,quad,0.54234,0.5756,0.00247,,,2.0,85.0,0.02226,39.0,0.951,1.0,112.0,36.0
PacfNW,Fraxinus latifolia,FRLA,cdia,dbh,meters,1,loglogw1,1.76367,2.39953,0.06678,,,2.86,94.09,0.25841,39.0,0.955,1.0,141.2,37.0
PacfNW,Fraxinus latifolia,FRLA,dbh,crown dia,meters,1/dbh^2,cub,0.18904,0.37563,-0.00399,2e-05,,1.23,17.31,0.0,39.0,0.955,0.5,27.3,35.0
PacfNW,Fraxinus latifolia,FRLA,dbh,crown ht,meters,1/dbh^2,quad,0.53509,0.37254,-0.00163,,,1.59,21.16,0.00495,39.0,0.924,1.0,28.0,36.0
PacfNW,Fraxinus latifolia,FRLA,age,dbh,centimeters,1/age,cub,-1.63283,2.29867,-0.02735,0.00016,,2.86,94.09,1.19203,39.0,0.977,1.0,141.2,35.0
PacfNW,Fraxinus latifolia,FRLA,dbh,leaf area,sq. meters,1/sqrt(dbh),loglogw2,-1.27832,5.54199,0.05757,,,1.54,1641.98,0.23994,34.0,0.986,0.0,2023.5,32.0
PacfNW,Fraxinus latifolia,FRLA,dbh,tree ht,meters,1/dbh,quad,1.40753,0.49125,-0.0026,,,2.79,24.58,0.20186,39.0,0.949,2.0,30.0,36.0
PacfNW,Liquidambar styraciflua,LIST,dbh,age,years,1/dbh,cub,0.75623,0.27517,0.01399,-0.00016,,0.0,40.0,0.25393,73.0,0.965,1.0,34.0,69.0
PacfNW,Liquidambar styraciflua,LIST,cdia,dbh,meters,1/cdia^2,lin,-1.81154,4.27467,,,,2.02,67.66,0.42044,73.0,0.967,1.0,74.4,71.0
PacfNW,Liquidambar styraciflua,LIST,dbh,crown dia,meters,1/dbh,quad,0.41201,0.27728,-0.00101,,,0.97,14.57,0.03568,73.0,0.97,0.6,17.5,70.0
PacfNW,Liquidambar styraciflua,LIST,dbh,crown ht,meters,1/dbh,quad,0.89761,0.40549,-0.00264,,,1.71,16.25,0.13144,73.0,0.93,1.0,22.0,70.0
PacfNW,Liquidambar styraciflua,LIST,age,dbh,centimeters,1/sqrt(age),lin,2.02364,1.64102,,,,2.02,67.66,6.55405,73.0,0.941,1.0,74.4,71.0
PacfNW,Liquidambar styraciflua,LIST,dbh,leaf area,sq. meters,1/dbh^2,cub,0.61572,-0.63818,0.47404,-0.00342,,1.24,1069.61,9.75177,72.0,0.929,0.1,1414.7,68.0
