E06562 Freatisch;
Grondwaterstand ophooglaag (ca. 0-4m -mv);;
Locatie;E06562;
Adres;Nieuwe Spiegelstraat 5;
Status;Actief;
Straathoogte;1,12;m + NAP
Bovenkant buis;1,00;m + NAP
Top filter;-1,39;m + NAP
Bodem filter;-2,39;m + NAP
Diameter filter;51;mm
x-coördinaat;121130;
y-coördinaat;486437;
;;
;;
datum;meting NAP;
2022-02-04 10:33;-0,46;
2021-12-29 12:10;-0,47;
2021-10-04 11:59;-0,35;
2021-03-25 11:41;-0,49;
2021-01-27 09:47;-0,43;
2020-11-18 08:43;-0,51;
2020-10-02 07:42;-0,31;
2020-05-08 08:16;-0,64;
2020-03-30 10:57;-0,57;
2020-02-14 09:46;-0,51;
2019-12-02 10:31;-0,71;
2019-09-19 08:34;-0,48;
2019-08-07 11:03;-0,46;
2019-06-14 09:11;-0,36;
2019-03-28 11:07;-0,35;
2019-02-01 10:52;-0,32;
2018-12-17 13:51;-0,34;
2018-10-23 11:05;-0,40;
2018-07-25 08:36;-0,54;
2018-05-31 10:26;-0,40;
2018-04-06 08:07;-0,38;
2018-02-02 12:10;-0,30;
2017-10-05 08:45;-0,23;
2017-08-15 07:20;-0,34;
2017-07-06 09:09;-0,31;
2017-04-06 08:50;-0,45;
2017-02-15 10:52;-0,45;
2017-01-05 10:23;-0,45;
2016-10-11 09:38;-0,37;
2016-10-03 06:18;-0,30;
2016-10-03 00:00;-0,30;
2016-08-17 12:00;-0,30;
2016-08-16 12:00;-0,30;
2016-06-22 12:59;-0,20;
2016-04-18 08:27;-0,35;
2016-02-10 10:56;-0,20;
2015-12-08 11:37;-0,18;
2015-09-01 08:22;-0,18;
2015-07-02 09:58;-0,40;
2015-05-13 09:25;-0,32;
2015-03-17 11:19;-0,33;
2015-02-11 10:51;-0,30;
2014-11-13 11:14;-0,39;
2014-09-16 11:55;-0,35;
2014-07-15 10:13;-0,28;
2014-05-22 09:11;-0,31;
2014-03-21 12:36;-0,31;
2014-01-07 12:46;-0,31;
2013-11-07 12:51;-0,13;
2013-09-24 09:41;-0,26;
2013-07-16 07:11;-0,39;
2013-05-08 08:23;-0,41;
2013-03-25 09:36;-0,39;
2013-02-21 12:51;-0,34;
2012-12-27 10:07;-0,04;
2012-10-10 08:20;-0,27;
2012-09-27 06:43;-0,27;
2012-07-24 07:35;-0,14;
2012-03-29 08:51;-0,43;
2012-02-15 10:47;-0,42;
2011-12-20 11:18;-0,24;
2011-11-15 12:08;-0,44;
2011-10-03 00:00;-0,39;
2011-09-20 07:01;-0,31;
2011-08-30 06:41;-0,18;
2011-06-03 06:14;-0,45;
2011-03-23 10:40;-0,44;
2011-02-07 08:53;-0,35;
2010-10-28 08:55;-0,23;
2010-09-23 08:06;-0,19;
2010-07-01 12:29;-0,41;
2010-05-27 11:33;-0,37;
2010-03-31 08:55;-0,28;
2010-01-20 07:40;-0,34;
2009-06-05 06:13;-0,38;
2009-04-17 10:02;-0,36;
2009-03-09 10:54;-0,41;
2009-02-11 10:34;-0,43;
2008-11-06 12:00;-0,34;
2008-09-18 12:00;-0,42;
2008-08-05 12:00;-0,35;
2008-07-16 12:00;-0,34;
2008-04-21 12:00;-0,37;
2008-03-05 12:00;-0,53;
2007-11-27 12:00;-0,47;
2007-10-10 12:00;-0,43;
2007-08-24 12:00;-0,40;
2007-06-20 12:00;-0,26;
2007-03-06 12:00;-0,25;
2007-01-22 12:00;-0,38;
2006-12-12 12:00;-0,29;
2006-11-09 12:00;-0,42;
2006-10-17 12:00;-0,44;
2006-10-03 12:00;-0,43;
2006-08-02 12:00;-0,38;
2006-06-26 12:00;-0,40;
2006-04-25 12:00;-0,38;
2006-01-24 12:00;-0,45;
2005-12-15 12:00;-0,33;
2005-11-10 12:00;-0,44;
2005-09-16 12:00;-0,37;
2005-07-06 12:00;-0,29;
2005-05-20 12:00;-0,40;
2005-03-29 12:00;-0,40;
2005-02-02 12:00;-0,40;
2004-12-02 12:00;-0,37;
2004-11-02 12:00;-0,45;
2004-09-20 12:00;-0,42;
2004-07-07 12:00;-0,32;
2004-05-13 12:00;-0,46;
2004-03-22 12:00;-0,39;
2004-02-04 12:00;-0,26;
2003-11-25 12:00;-0,36;
2003-10-21 12:00;-0,43;
2003-09-04 12:00;-0,55;
2003-04-28 12:00;-0,46;
2003-03-12 12:00;-0,49;
2003-02-05 12:00;-0,32;
2002-12-06 12:00;-0,45;
2002-09-30 12:00;-0,52;
2002-08-01 12:00;-0,45;
2002-03-19 12:00;-0,35;
2002-02-04 12:00;-0,37;
2001-11-26 12:00;-0,41;
2001-10-01 12:00;-0,27;
2001-08-09 12:00;-0,52;
2001-06-05 12:00;-0,52;
2001-04-09 12:00;-0,50;
2001-02-07 12:00;-0,31;
2000-12-07 12:00;-0,25;
2000-10-03 12:00;-0,46;
2000-07-24 12:00;-0,31;
2000-06-19 12:00;-0,35;
2000-03-29 12:00;-0,38;
2000-02-07 12:00;-0,26;
1999-11-23 12:00;-0,35;
1999-09-07 12:00;-0,43;
1999-07-06 12:00;-0,51;
1999-04-27 12:00;-0,47;
1999-03-01 12:00;-0,35;
1998-12-01 12:00;-0,45;
1998-09-16 12:00;-0,19;
1998-07-20 12:00;-0,39;
1998-05-06 12:00;-0,33;
1998-02-06 12:00;-0,40;
1997-12-10 12:00;-0,45;
1997-11-26 12:00;-0,50;
1997-09-08 12:00;-0,48;
1997-07-07 12:00;-0,43;
1997-05-12 12:00;-0,53;
1997-03-04 12:00;-0,41;
1997-01-30 12:00;-0,54;
1996-11-07 12:00;-0,27;
1996-09-10 12:00;-0,44;
1996-07-17 12:00;-0,48;
1996-05-20 12:00;-0,44;
1996-02-06 12:00;-0,45;
1996-01-08 12:00;-0,48;
1995-12-18 12:00;-0,46;
1995-10-30 12:00;-0,44;
1995-08-24 12:00;-0,51;
1995-06-09 12:00;-0,35;
1995-04-10 12:00;-0,26;
1995-01-31 12:00;-0,16;
1994-12-13 12:00;-0,25;
1994-11-03 12:00;-0,10;
1994-08-24 12:00;-0,37;
1994-06-06 12:00;-0,35;
1994-04-05 12:00;-0,15;
1994-01-31 12:00;-0,24;
1994-01-03 12:00;-0,16;
1993-12-03 00:00;-0,37;
